species,species_id_method,strain,isotype,previous_names,release,source_lab,latitude,longitude,landscape,locality_description,substrate,substrate_comments,substrate_temp,ambient_temp,ambient_humidity,associated_organism,inbreeding_state,sampled_by,isolated_by,sampling_date,sampling_date_comments,notes,set,issues,issue_notes,isotype_ref_strain,wgs_seq,flag_sampled_by_is_email_address,flag_isolated_by_is_email_address,flag_species_not_in_target_species,flag_unusual_substrate_class,flag_unusual_landscape_class
Caenorhabditis elegans,ITS2,ECA2978,,S-14193,,ECA,22.1343040999986,-159.649570299998,Forest,"Pu'u Ka Ohelo Berry Flat Trail, Kauai, Pu'u Ka Ohelo Berry Flat Trail",Rotting_nut/pod/seed/fruit,"",15.8,17.5,88.8,,,E. Andersen,R. Tanny,2021-10-18,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA2979,,S-14195,,ECA,22.1343040999986,-159.649570299998,Forest,"Pu'u Ka Ohelo Berry Flat Trail, Kauai, Pu'u Ka Ohelo Berry Flat Trail",Rotting_nut/pod/seed/fruit,"",15.8,17.5,88.8,,,E. Andersen,R. Tanny,2021-10-18,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA2980,,S-14196,,ECA,22.1343040999986,-159.649570299998,Forest,"Pu'u Ka Ohelo Berry Flat Trail, Kauai, Pu'u Ka Ohelo Berry Flat Trail",Rotting_nut/pod/seed/fruit,"",15.8,17.5,88.8,,,E. Andersen,R. Tanny,2021-10-18,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA2981,,S-14227,,ECA,22.1324265,-159.651638,Forest,"Pu'u Ka Ohelo Berry Flat Trail, Kauai, Pu'u Ka Ohelo Berry Flat Trail",Rotting_nut/pod/seed/fruit,"",16,17.1,83,,,E. Andersen,R. Tanny,2021-10-18,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA2982,,S-14232,,ECA,22.132495,-159.6516514,Forest,"Pu'u Ka Ohelo Berry Flat Trail, Kauai, Pu'u Ka Ohelo Berry Flat Trail",Rotting_nut/pod/seed/fruit,"",15.7,17.5,83.8,,,E. Andersen,R. Tanny,2021-10-18,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA2983,,S-14233,,ECA,22.1323196,-159.651734699999,Forest,"Pu'u Ka Ohelo Berry Flat Trail, Kauai, Pu'u Ka Ohelo Berry Flat Trail",Rotting_nut/pod/seed/fruit,"",15.9,16.8,83.3,,,E. Andersen,R. Tanny,2021-10-18,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA2984,,S-14234,,ECA,22.1324265,-159.651638,Forest,"Pu'u Ka Ohelo Berry Flat Trail, Kauai, Pu'u Ka Ohelo Berry Flat Trail",Rotting_nut/pod/seed/fruit,"",16,17.1,83,,,E. Andersen,R. Tanny,2021-10-18,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA2985,,S-14235,,ECA,22.1323196,-159.651734699999,Forest,"Pu'u Ka Ohelo Berry Flat Trail, Kauai, Pu'u Ka Ohelo Berry Flat Trail",Rotting_nut/pod/seed/fruit,"",15.9,16.8,83.3,,,E. Andersen,R. Tanny,2021-10-18,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA2986,,S-14248,,ECA,20.727411,-156.307311700002,Forest,Maui,Rotting_flower,"",11.3,12,86.9,,,E. Andersen,R. Tanny,2021-10-16,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA2987,,S-14256,,ECA,22.1325,-159.6516315,Forest,"Pu'u Ka Ohelo Berry Flat Trail, Kauai, Pu'u Ka Ohelo Berry Flat Trail",Rotting_nut/pod/seed/fruit,"",15.7,18.2,84.9,,,E. Andersen,R. Tanny,2021-10-18,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA2988,,S-14261,,ECA,22.132461399998,-159.6516555,Forest,"Pu'u Ka Ohelo Berry Flat Trail, Kauai, Pu'u Ka Ohelo Berry Flat Trail",Rotting_nut/pod/seed/fruit,"",16,18.2,80.5,,,E. Andersen,R. Tanny,2021-10-18,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA2989,,S-14262,,ECA,22.132461399998,-159.6516555,Forest,"Pu'u Ka Ohelo Berry Flat Trail, Kauai, Pu'u Ka Ohelo Berry Flat Trail",Rotting_nut/pod/seed/fruit,"",16,18.2,80.5,,,E. Andersen,R. Tanny,2021-10-18,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA2990,,S-14263,,ECA,22.132461399998,-159.6516555,Forest,"Pu'u Ka Ohelo Berry Flat Trail, Kauai, Pu'u Ka Ohelo Berry Flat Trail",Rotting_nut/pod/seed/fruit,"",16,18.2,80.5,,,E. Andersen,R. Tanny,2021-10-18,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA2991,,S-14274,,ECA,22.132495,-159.6516514,Forest,"Pu'u Ka Ohelo Berry Flat Trail, Kauai, Pu'u Ka Ohelo Berry Flat Trail",Rotting_nut/pod/seed/fruit,"",15.7,17.5,83.8,,,E. Andersen,R. Tanny,2021-10-18,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA2992,,S-14282,,ECA,22.1312732,-159.6459512,Forest,"Pu'u Ka Ohelo Berry Flat Trail, Kauai, Pu'u Ka Ohelo Berry Flat Trail",Rotting_flower,"",16.4,17.5,84.4,,,E. Andersen,R. Tanny,2021-10-18,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA2993,,S-14285,,ECA,22.131318299999,-159.645913700001,Forest,"Pu'u Ka Ohelo Berry Flat Trail, Kauai, Pu'u Ka Ohelo Berry Flat Trail",Rotting_flower,"",16.5,18.2,83.9,,,E. Andersen,R. Tanny,2021-10-18,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA2994,,S-14286,,ECA,22.131318299999,-159.645913700001,Forest,"Pu'u Ka Ohelo Berry Flat Trail, Kauai, Pu'u Ka Ohelo Berry Flat Trail",Rotting_flower,"",16.5,18.2,83.9,,,E. Andersen,R. Tanny,2021-10-18,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA2995,,S-14288,,ECA,22.1312732,-159.6459512,Forest,"Pu'u Ka Ohelo Berry Flat Trail, Kauai, Pu'u Ka Ohelo Berry Flat Trail",Rotting_flower,"",16.4,17.5,84.4,,,E. Andersen,R. Tanny,2021-10-18,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA2996,,S-14298,,ECA,22.1313576,-159.6459345,Forest,"Pu'u Ka Ohelo Berry Flat Trail, Kauai, Pu'u Ka Ohelo Berry Flat Trail",Rotting_flower,"",16.4,17.5,85.1,,,E. Andersen,R. Tanny,2021-10-18,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA2997,,S-14338,,ECA,22.1323196,-159.651734699999,Forest,"Pu'u Ka Ohelo Berry Flat Trail, Kauai, Pu'u Ka Ohelo Berry Flat Trail",Rotting_nut/pod/seed/fruit,"",15.9,16.8,83.3,,,E. Andersen,R. Tanny,2021-10-18,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA2998,,S-14348,,ECA,22.1323196,-159.651734699999,Forest,"Pu'u Ka Ohelo Berry Flat Trail, Kauai, Pu'u Ka Ohelo Berry Flat Trail",Rotting_nut/pod/seed/fruit,"",15.9,16.8,83.3,,,E. Andersen,R. Tanny,2021-10-18,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA2999,,S-14349,,ECA,22.1323196,-159.651734699999,Forest,"Pu'u Ka Ohelo Berry Flat Trail, Kauai, Pu'u Ka Ohelo Berry Flat Trail",Rotting_nut/pod/seed/fruit,"",15.9,16.8,83.3,,,E. Andersen,R. Tanny,2021-10-18,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3000,,S-14350,,ECA,22.1323878,-159.6516605,Forest,"Pu'u Ka Ohelo Berry Flat Trail, Kauai, Pu'u Ka Ohelo Berry Flat Trail",Rotting_nut/pod/seed/fruit,"",15.7,17.5,83.4,,,E. Andersen,R. Tanny,2021-10-18,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3001,,S-14351,,ECA,22.1323878,-159.6516605,Forest,"Pu'u Ka Ohelo Berry Flat Trail, Kauai, Pu'u Ka Ohelo Berry Flat Trail",Rotting_nut/pod/seed/fruit,"",15.7,17.5,83.4,,,E. Andersen,R. Tanny,2021-10-18,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3002,,S-14389,,ECA,22.1325,-159.6516315,Forest,"Pu'u Ka Ohelo Berry Flat Trail, Kauai, Pu'u Ka Ohelo Berry Flat Trail",Rotting_nut/pod/seed/fruit,"",15.7,18.2,84.9,,,E. Andersen,R. Tanny,2021-10-18,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3003,,S-14392,,ECA,22.1325,-159.6516315,Forest,"Pu'u Ka Ohelo Berry Flat Trail, Kauai, Pu'u Ka Ohelo Berry Flat Trail",Rotting_nut/pod/seed/fruit,"",15.7,18.2,84.9,,,E. Andersen,R. Tanny,2021-10-18,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3004,,S-14397,,ECA,20.727411,-156.307311700002,Forest,Maui,Rotting_flower,"",11.3,12,86.9,,,E. Andersen,R. Tanny,2021-10-16,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3005,,S-14449,,ECA,22.1312732,-159.6459512,Forest,"Pu'u Ka Ohelo Berry Flat Trail, Kauai, Pu'u Ka Ohelo Berry Flat Trail",Rotting_flower,"",16.4,17.5,84.4,,,E. Andersen,R. Tanny,2021-10-18,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3006,,S-14450,,ECA,22.1346683000019,-159.6493468,Forest,"Pu'u Ka Ohelo Berry Flat Trail, Kauai, Pu'u Ka Ohelo Berry Flat Trail",Rotting_nut/pod/seed/fruit,"",16.6,17.5,85.4,,,E. Andersen,R. Tanny,2021-10-18,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3007,,S-14451,,ECA,22.1346683000019,-159.6493468,Forest,"Pu'u Ka Ohelo Berry Flat Trail, Kauai, Pu'u Ka Ohelo Berry Flat Trail",Rotting_nut/pod/seed/fruit,"",16.6,17.5,85.4,,,E. Andersen,R. Tanny,2021-10-18,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3008,,S-14457,,ECA,22.1312732,-159.6459512,Forest,"Pu'u Ka Ohelo Berry Flat Trail, Kauai, Pu'u Ka Ohelo Berry Flat Trail",Rotting_flower,"",16.4,17.5,84.4,,,E. Andersen,R. Tanny,2021-10-18,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3009,,S-14458,,ECA,20.0403454,-155.44235380117,Forest,"Big Island, Kalopa State Recreation Area",Rotting_nut/pod/seed/fruit,"",17.6,18.9,87.8,,,E. Andersen,R. Tanny,2021-10-20,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis briggsae,ITS2,ECA3010,,S-14801,,ECA,19.1106132,-155.826413398693,Forest,"Big Island, Manuka Nature Trail",Rotting_flower,"",20.6,21.6,81,,,E. Andersen,R. Tanny,2021-10-19,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3011,,S-14802,,ECA,19.4401677000016,-155.305119399998,Forest,"Big Island, Kipuka Puaulu Trail",Vegetal_litter/mix,"",14.5,14.1,87.8,,,E. Andersen,R. Tanny,2021-10-19,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3012,,S-14803,,ECA,19.4401677000016,-155.305119399998,Forest,"Big Island, Kipuka Puaulu Trail",Vegetal_litter/mix,"",14.5,14.1,87.8,,,E. Andersen,R. Tanny,2021-10-19,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3013,,S-14807,,ECA,20.0399106999988,-155.441742399914,Forest,"Big Island, Kalopa State Recreation Area",Rotting_nut/pod/seed/fruit,"",17.8,20.2,80.1,,,E. Andersen,R. Tanny,2021-10-20,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis briggsae,ITS2,ECA3014,,S-14815,,ECA,19.1203476999988,-155.820450699999,Forest,"Big Island, Manuka Nature Trail",Rotting_nut/pod/seed/fruit,"",20,23.7,74.7,,,E. Andersen,R. Tanny,2021-10-19,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis briggsae,ITS2,ECA3015,,S-14818,,ECA,19.1106132,-155.826413398693,Forest,"Big Island, Manuka Nature Trail",Rotting_flower,"",20.6,21.6,81,,,E. Andersen,R. Tanny,2021-10-19,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis briggsae,ITS2,ECA3016,,S-14819,,ECA,19.1106132,-155.826413398693,Forest,"Big Island, Manuka Nature Trail",Rotting_flower,"",20.6,21.6,81,,,E. Andersen,R. Tanny,2021-10-19,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis briggsae,ITS2,ECA3017,,S-14820,,ECA,19.1106132,-155.826413398693,Forest,"Big Island, Manuka Nature Trail",Rotting_flower,"",20.6,21.6,81,,,E. Andersen,R. Tanny,2021-10-19,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis briggsae,ITS2,ECA3018,,S-14862,,ECA,19.1143089000027,-155.820849699999,Forest,"Big Island, Manuka Nature Trail",Rotting_nut/pod/seed/fruit,"",20.6,21.6,84.4,,,E. Andersen,R. Tanny,2021-10-19,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis briggsae,ITS2,ECA3019,,S-14863,,ECA,19.1143089000027,-155.820849699999,Forest,"Big Island, Manuka Nature Trail",Rotting_nut/pod/seed/fruit,"",20.6,21.6,84.4,,,E. Andersen,R. Tanny,2021-10-19,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis briggsae,ITS2,ECA3020,,S-14868,,ECA,19.1203476999988,-155.820450699999,Forest,"Big Island, Manuka Nature Trail",Rotting_nut/pod/seed/fruit,"",20,23.7,74.7,,,E. Andersen,R. Tanny,2021-10-19,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3021,,S-14870,,ECA,20.0399128,-155.4417346,Forest,"Big Island, Kalopa State Recreation Area",Rotting_nut/pod/seed/fruit,"",17.9,20.2,80,,,E. Andersen,R. Tanny,2021-10-20,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis briggsae,ITS2,ECA3022,,S-14871,,ECA,19.1203476999988,-155.820450699999,Forest,"Big Island, Manuka Nature Trail",Rotting_nut/pod/seed/fruit,"",20,23.7,74.7,,,E. Andersen,R. Tanny,2021-10-19,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis briggsae,ITS2,ECA3023,,S-14872,,ECA,19.1203476999988,-155.820450699999,Forest,"Big Island, Manuka Nature Trail",Rotting_nut/pod/seed/fruit,"",20,23.7,74.7,,,E. Andersen,R. Tanny,2021-10-19,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3024,,S-14873,,ECA,20.0399128,-155.4417346,Forest,"Big Island, Kalopa State Recreation Area",Rotting_nut/pod/seed/fruit,"",17.9,20.2,80,,,E. Andersen,R. Tanny,2021-10-20,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3025,,S-14880,,ECA,19.4386190999973,-155.302722699997,Forest,"Big Island, Kipuka Puaulu Trail",Rotting_nut/pod/seed/fruit,"",11.6,12.6,84.4,,,E. Andersen,R. Tanny,2021-10-19,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis briggsae,ITS2,ECA3026,,S-14885,,ECA,19.1206710999976,-155.81993,Forest,"Big Island, Manuka Nature Trail",Rotting_nut/pod/seed/fruit,"",19.8,23.7,72.3,,,E. Andersen,R. Tanny,2021-10-19,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3027,,S-14887,,ECA,19.7203636,-155.956006,Forest,"Big Island, Kaloko Loop Trial",Rotting_nut/pod/seed/fruit,"",19.8,21.6,84.5,,,E. Andersen,R. Tanny,2021-10-19,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis briggsae,ITS2,ECA3028,,S-14888,,ECA,19.1206710999976,-155.81993,Forest,"Big Island, Manuka Nature Trail",Rotting_nut/pod/seed/fruit,"",19.8,23.7,72.3,,,E. Andersen,R. Tanny,2021-10-19,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis briggsae,ITS2,ECA3029,,S-14902,,ECA,20.040273,-155.442159299999,Forest,"Big Island, Kalopa State Recreation Area",Rotting_nut/pod/seed/fruit,"",18.1,18.9,83.9,,,E. Andersen,R. Tanny,2021-10-20,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis briggsae,ITS2,ECA3030,,S-14903,,ECA,20.040273,-155.442159299999,Forest,"Big Island, Kalopa State Recreation Area",Rotting_nut/pod/seed/fruit,"",18.1,18.9,83.9,,,E. Andersen,R. Tanny,2021-10-20,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis briggsae,ITS2,ECA3031,,S-14904,,ECA,20.040273,-155.442159299999,Forest,"Big Island, Kalopa State Recreation Area",Rotting_nut/pod/seed/fruit,"",18.1,18.9,83.9,,,E. Andersen,R. Tanny,2021-10-20,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3032,,S-14905,,ECA,20.0412655,-155.4422675,Forest,"Big Island, Kalopa State Recreation Area",Rotting_nut/pod/seed/fruit,"",16.1,16.1,88.8,,,E. Andersen,R. Tanny,2021-10-20,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
