species,species_id_method,strain,isotype,previous_names,release,source_lab,latitude,longitude,landscape,locality_description,substrate,substrate_comments,substrate_temp,ambient_temp,ambient_humidity,associated_organism,inbreeding_state,sampled_by,isolated_by,sampling_date,sampling_date_comments,notes,set,issues,issue_notes,isotype_ref_strain,wgs_seq,flag_sampled_by_is_email_address,flag_isolated_by_is_email_address,flag_species_not_in_target_species,flag_unusual_substrate_class,flag_unusual_landscape_class
Caenorhabditis elegans,ITS2,ECA3033,,S-14906,,ECA,20.0412655,-155.4422675,Forest,"Big Island, Kalopa State Recreation Area",Rotting_nut/pod/seed/fruit,"",16.1,16.1,88.8,,,E. Andersen,R. Tanny,2021-10-20,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3034,,S-14907,,ECA,20.0412655,-155.4422675,Forest,"Big Island, Kalopa State Recreation Area",Rotting_nut/pod/seed/fruit,"",16.1,16.1,88.8,,,E. Andersen,R. Tanny,2021-10-20,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3035,,S-14908,,ECA,20.0413916391639,-155.442619800002,Forest,"Big Island, Kalopa State Recreation Area",Rotting_nut/pod/seed/fruit,"",16.3,16.2,88.7,,,E. Andersen,R. Tanny,2021-10-20,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3036,,S-14911,,ECA,20.0399256,-155.440997299998,Forest,"Big Island, Kalopa State Recreation Area",Rotting_nut/pod/seed/fruit,"",16,16.8,84.4,,,E. Andersen,R. Tanny,2021-10-20,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3037,,S-14917,,ECA,19.1191742999983,-155.8222554,Forest,"Big Island, Manuka Nature Trail",Rotting_flower,"",19.1,20.9,84.9,,,E. Andersen,R. Tanny,2021-10-19,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3038,,S-14918,,ECA,19.1191742999983,-155.8222554,Forest,"Big Island, Manuka Nature Trail",Rotting_flower,"",19.1,20.9,84.9,,,E. Andersen,R. Tanny,2021-10-19,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3039,,S-14924,,ECA,20.0399256,-155.440997299998,Forest,"Big Island, Kalopa State Recreation Area",Rotting_nut/pod/seed/fruit,"",16,16.8,84.4,,,E. Andersen,R. Tanny,2021-10-20,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3040,,S-14926,,ECA,20.0403784,-155.442059300002,Forest,"Big Island, Kalopa State Recreation Area",Rotting_nut/pod/seed/fruit,"",18.3,19,84.4,,,E. Andersen,R. Tanny,2021-10-20,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3041,,S-14927,,ECA,20.0403905,-155.442069300001,Forest,"Big Island, Kalopa State Recreation Area",Vegetal_litter/mix,Under fig tree,17.5,19.2,84.4,,,E. Andersen,R. Tanny,2021-10-20,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3042,,S-14936,,ECA,20.0403298000027,-155.442529899999,Forest,"Big Island, Kalopa State Recreation Area",Rotting_nut/pod/seed/fruit,"",17.5,20.2,81,,,E. Andersen,R. Tanny,2021-10-20,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3043,,S-14937,,ECA,20.0411756,-155.443747400002,Forest,"Big Island, Kalopa State Recreation Area",Rotting_nut/pod/seed/fruit,"",17.5,16.8,89.7,,,E. Andersen,R. Tanny,2021-10-20,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3044,,S-14938,,ECA,20.0412655,-155.4422675,Forest,"Big Island, Kalopa State Recreation Area",Rotting_nut/pod/seed/fruit,"",16.1,16.1,88.8,,,E. Andersen,R. Tanny,2021-10-20,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3045,,S-14941,,ECA,20.0403784,-155.442059300002,Forest,"Big Island, Kalopa State Recreation Area",Rotting_nut/pod/seed/fruit,"",18.3,19,84.4,,,E. Andersen,R. Tanny,2021-10-20,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3046,,S-14944,,ECA,20.0411756,-155.443747400002,Forest,"Big Island, Kalopa State Recreation Area",Rotting_nut/pod/seed/fruit,"",17.5,16.8,89.7,,,E. Andersen,R. Tanny,2021-10-20,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3047,,S-14945,,ECA,20.040215799998,-155.442330700002,Forest,"Big Island, Kalopa State Recreation Area",Rotting_nut/pod/seed/fruit,"",18.9,19.6,83.4,,,E. Andersen,R. Tanny,2021-10-20,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3048,,S-14948,,ECA,20.0403768999975,-155.442230099997,Forest,"Big Island, Kalopa State Recreation Area",Vegetal_litter/mix,Under fig tree,18.2,18.9,86.7,,,E. Andersen,R. Tanny,2021-10-20,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3049,,S-14950,,ECA,20.0403298000027,-155.442529899999,Forest,"Big Island, Kalopa State Recreation Area",Rotting_nut/pod/seed/fruit,"",17.5,20.2,81,,,E. Andersen,R. Tanny,2021-10-20,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3050,,S-14953,,ECA,20.0398433000009,-155.440878600002,Forest,"Big Island, Kalopa State Recreation Area",Rotting_nut/pod/seed/fruit,"",15.7,16.1,84.9,,,E. Andersen,R. Tanny,2021-10-20,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3051,,S-14955,,ECA,20.0398433000009,-155.440878600002,Forest,"Big Island, Kalopa State Recreation Area",Rotting_nut/pod/seed/fruit,"",15.7,16.1,84.9,,,E. Andersen,R. Tanny,2021-10-20,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3052,,S-14956,,ECA,20.0398433000009,-155.440878600002,Forest,"Big Island, Kalopa State Recreation Area",Rotting_nut/pod/seed/fruit,"",15.7,16.1,84.9,,,E. Andersen,R. Tanny,2021-10-20,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis tropicalis,ITS2,ECA3053,,S-14958,,ECA,20.0389764,-155.4399684,Forest,"Big Island, Kalopa State Recreation Area",Rotting_nut/pod/seed/fruit,"",17.5,17.5,78,,,E. Andersen,R. Tanny,2021-10-20,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3054,,S-14959,,ECA,19.7287217000024,-155.9490725,Forest,Big Island,Rotting_flower,"",19,18.9,92.6,,,E. Andersen,R. Tanny,2021-10-19,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3055,,S-14960,,ECA,19.7287217000024,-155.9490725,Forest,Big Island,Rotting_flower,"",19,18.9,92.6,,,E. Andersen,R. Tanny,2021-10-19,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis briggsae,ITS2,ECA3056,,S-14965,,ECA,20.040273,-155.442159299999,Forest,"Big Island, Kalopa State Recreation Area",Rotting_nut/pod/seed/fruit,"",18.1,18.9,83.9,,,E. Andersen,R. Tanny,2021-10-20,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3057,,S-14967,,ECA,20.0403217000027,-155.442541799997,Forest,"Big Island, Kalopa State Recreation Area",Rotting_nut/pod/seed/fruit,"",18.4,20.2,84.9,,,E. Andersen,R. Tanny,2021-10-20,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3058,,S-14969,,ECA,20.0403768999975,-155.442230099997,Forest,"Big Island, Kalopa State Recreation Area",Vegetal_litter/mix,Under fig tree,18.2,18.9,86.7,,,E. Andersen,R. Tanny,2021-10-20,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis briggsae,ITS2,ECA3059,,S-14970,,ECA,20.0403662000025,-155.442065099999,Forest,"Big Island, Kalopa State Recreation Area",Rotting_nut/pod/seed/fruit,"",17.9,18.9,86.2,,,E. Andersen,R. Tanny,2021-10-20,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3060,,S-14971,,ECA,20.0403662000025,-155.442065099999,Forest,"Big Island, Kalopa State Recreation Area",Rotting_nut/pod/seed/fruit,"",17.9,18.9,86.2,,,E. Andersen,R. Tanny,2021-10-20,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis briggsae,ITS2,ECA3061,,S-14972,,ECA,20.0403662000025,-155.442065099999,Forest,"Big Island, Kalopa State Recreation Area",Rotting_nut/pod/seed/fruit,"",17.9,18.9,86.2,,,E. Andersen,R. Tanny,2021-10-20,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3062,,S-14974,,ECA,19.1201564,-155.821114599998,Forest,"Big Island, Manuka Nature Trail",Rotting_nut/pod/seed/fruit,"",20.2,22.6,79.6,,,E. Andersen,R. Tanny,2021-10-19,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3063,,S-14976,,ECA,19.1201564,-155.821114599998,Forest,"Big Island, Manuka Nature Trail",Rotting_nut/pod/seed/fruit,"",20.2,22.6,79.6,,,E. Andersen,R. Tanny,2021-10-19,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis briggsae,ITS2,ECA3064,,S-14977,,ECA,19.1201404,-155.8210936,Forest,"Big Island, Manuka Nature Trail",Rotting_nut/pod/seed/fruit,"",20.3,23.1,78,,,E. Andersen,R. Tanny,2021-10-19,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis briggsae,ITS2,ECA3065,,S-14978,,ECA,19.1201404,-155.8210936,Forest,"Big Island, Manuka Nature Trail",Rotting_nut/pod/seed/fruit,"",20.3,23.1,78,,,E. Andersen,R. Tanny,2021-10-19,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis briggsae,ITS2,ECA3066,,S-14979,,ECA,19.1201404,-155.8210936,Forest,"Big Island, Manuka Nature Trail",Rotting_nut/pod/seed/fruit,"",20.3,23.1,78,,,E. Andersen,R. Tanny,2021-10-19,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3067,,S-14983,,ECA,20.0399256,-155.440997299998,Forest,"Big Island, Kalopa State Recreation Area",Rotting_nut/pod/seed/fruit,"",16,16.8,84.4,,,E. Andersen,R. Tanny,2021-10-20,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3068,,S-14984,,ECA,19.120126,-155.8211425,Forest,"Big Island, Manuka Nature Trail",Rotting_nut/pod/seed/fruit,"",20,23,73.8,,,E. Andersen,R. Tanny,2021-10-19,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3069,,S-14988,,ECA,19.1191742999983,-155.8222554,Forest,"Big Island, Manuka Nature Trail",Rotting_flower,"",19.1,20.9,84.9,,,E. Andersen,R. Tanny,2021-10-19,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3070,,S-14990,,ECA,20.0397989000021,-155.4408662,Forest,"Big Island, Kalopa State Recreation Area",Rotting_nut/pod/seed/fruit,"",16.4,16.1,83.9,,,E. Andersen,R. Tanny,2021-10-20,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis briggsae,ITS2,ECA3071,,S-14992,,ECA,19.1201404,-155.8210936,Forest,"Big Island, Manuka Nature Trail",Rotting_nut/pod/seed/fruit,"",20.3,23.1,78,,,E. Andersen,R. Tanny,2021-10-19,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3072,,S-14993,,ECA,20.0399256,-155.440997299998,Forest,"Big Island, Kalopa State Recreation Area",Rotting_nut/pod/seed/fruit,"",16,16.8,84.4,,,E. Andersen,R. Tanny,2021-10-20,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3073,,S-14994,,ECA,20.0398433000009,-155.440878600002,Forest,"Big Island, Kalopa State Recreation Area",Rotting_nut/pod/seed/fruit,"",15.7,16.1,84.9,,,E. Andersen,R. Tanny,2021-10-20,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3074,,S-14996,,ECA,20.0397989000021,-155.4408662,Forest,"Big Island, Kalopa State Recreation Area",Rotting_nut/pod/seed/fruit,"",16.4,16.1,83.9,,,E. Andersen,R. Tanny,2021-10-20,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3075,,S-15135,,ECA,20.0403454,-155.44235380117,Forest,"Big Island, Kalopa State Recreation Area",Rotting_nut/pod/seed/fruit,"",17.6,18.9,87.8,,,E. Andersen,R. Tanny,2021-10-20,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3076,,S-15136,,ECA,20.040405399998,-155.4424572,Forest,"Big Island, Kalopa State Recreation Area",Rotting_nut/pod/seed/fruit,"",17.6,18.2,88.8,,,E. Andersen,R. Tanny,2021-10-20,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3077,,S-15164,,ECA,20.040405399998,-155.4424572,Forest,"Big Island, Kalopa State Recreation Area",Rotting_nut/pod/seed/fruit,"",17.6,18.2,88.8,,,E. Andersen,R. Tanny,2021-10-20,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3078,,S-15165,,ECA,20.0403611111111,-155.4424016,Forest,"Big Island, Kalopa State Recreation Area",Rotting_nut/pod/seed/fruit,"",17.8,18.2,88.3,,,E. Andersen,R. Tanny,2021-10-20,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3079,,S-15168,,ECA,20.0403611111111,-155.4424016,Forest,"Big Island, Kalopa State Recreation Area",Rotting_nut/pod/seed/fruit,"",17.8,18.2,88.3,,,E. Andersen,R. Tanny,2021-10-20,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3080,,S-15174,,ECA,20.0403641000023,-155.442386099997,Forest,"Big Island, Kalopa State Recreation Area",Rotting_nut/pod/seed/fruit,"",17.2,18.9,87.5,,,E. Andersen,R. Tanny,2021-10-20,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3081,,S-15176,,ECA,20.0403917000014,-155.442415700001,Forest,"Big Island, Kalopa State Recreation Area",Rotting_nut/pod/seed/fruit,"",17.8,18.9,85.8,,,E. Andersen,R. Tanny,2021-10-20,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3082,,S-15179,,ECA,20.0403611111111,-155.4424016,Forest,"Big Island, Kalopa State Recreation Area",Rotting_nut/pod/seed/fruit,"",17.8,18.2,88.3,,,E. Andersen,R. Tanny,2021-10-20,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis briggsae,ITS2,ECA3083,,S-14778,,ECA,21.4039148999974,-157.8861868,Forest,"Oahu, Aiea Loop Trail",Rotting_nut/pod/seed/fruit,"",24.2,24.4,81,,,E. Andersen,R. Tanny,2021-10-21,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis briggsae,ITS2,ECA3084,,S-14782,,ECA,21.4039148999974,-157.8861868,Forest,"Oahu, Aiea Loop Trail",Rotting_nut/pod/seed/fruit,"",24.2,24.4,81,,,E. Andersen,R. Tanny,2021-10-21,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis briggsae,ITS2,ECA3085,,S-14783,,ECA,21.3939005,-157.900136599998,Forest,"Oahu, Aiea Loop Trail",Rotting_nut/pod/seed/fruit,"",24.8,24.4,83.9,,,E. Andersen,R. Tanny,2021-10-22,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis briggsae,ITS2,ECA3086,,S-14784,,ECA,21.3939005,-157.900136599998,Forest,"Oahu, Aiea Loop Trail",Rotting_nut/pod/seed/fruit,"",24.8,24.4,83.9,,,E. Andersen,R. Tanny,2021-10-22,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis elegans,ITS2,ECA3088,,S-14790,,ECA,21.3297249724973,-157.8220388,Forest,Oahu,Rotting_nut/pod/seed/fruit,"",21.7,23,83.6,,,E. Andersen,E. Koury,2021-10-21,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis briggsae,ITS2,ECA3090,,S-14794,,ECA,21.3939005,-157.900136599998,Forest,"Oahu, Aiea Loop Trail",Rotting_nut/pod/seed/fruit,"",24.8,24.4,83.9,,,E. Andersen,R. Tanny,2021-10-22,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis briggsae,ITS2,ECA3091,,S-14811,,ECA,21.3291450999972,-157.821195300002,Forest,Oahu,Rotting_nut/pod/seed/fruit,"",21.6,23.7,82.9,,,E. Andersen,R. Tanny,2021-10-21,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
Caenorhabditis briggsae,ITS2,ECA3093,,S-14825,,ECA,21.4039148999974,-157.8861868,Forest,"Oahu, Aiea Loop Trail",Rotting_nut/pod/seed/fruit,"",24.2,24.4,81,,,E. Andersen,R. Tanny,2021-10-21,,Fulcrum collection 2021OctoberHawaii,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE
